cmake 3.26.3
features core
portfile.cmake 7e38ee4652e4e83c58f16aca50d2d00f4dfcb61825840d3df18583c8cc75eb20
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-4cf713354298de2bd59dec47433d04c535f4288f84cd71c6607fe0b7c5245604-5da3451158788832befee2f5448b78396fd5d42d
vcpkg-cmake 5b405c70c69fbf7631b9abfca451b3d7b0a78c2252d1ece7fde2a6f938f3928c
vcpkg-cmake-config 71fbbf9568f178addfdfc479e6670d280f537f41ade4cbf13ec919629e9e9e15
vcpkg.json 0280d805d7e3f34dd43341a1bad3c07d61a20e239b6643ec3884befa7adefec8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
