cmake 3.26.3
curl a22b8186bbe274a8fd11c7950ca6694ce3df2982a324222dd04c3c1dd756c408
features core
fix-cmake.patch 74d40121e6d84f64fc899a7ff60a36702f14460858f9283ab943974adf49ff29
fix-findzliberror.patch 37294267991f1541064e2860abb72bf3615a402d28d9ee0b45d2f0924a204336
portfile.cmake 56c910fdb0db1d537b32e230f89679e0432f2a821fc992047e4cd48cf174ead3
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-4cf713354298de2bd59dec47433d04c535f4288f84cd71c6607fe0b7c5245604-5da3451158788832befee2f5448b78396fd5d42d
vcpkg-cmake 5b405c70c69fbf7631b9abfca451b3d7b0a78c2252d1ece7fde2a6f938f3928c
vcpkg-cmake-config 71fbbf9568f178addfdfc479e6670d280f537f41ade4cbf13ec919629e9e9e15
vcpkg-cmake-wrapper.cmake d35e2f22ab095e8fc88e0b0657e21074311b71dca85c10e5ca9c35af8afefd3a
vcpkg.json b7d1146d468a24c78b2c09fe657cd8a6abad76316a82a78954855725dc4e7025
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
